2017-01-15 17:33:51,258 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2017-01-15 17:33:52,381 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/UserExt.class
2017-01-15 17:33:52,381 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 _  com/permission/pojo/UserExt  java/lang/Object id I email Ljava/lang/String; phone mobile address zip birthday idcard qq bytearrayid field1 field2 field3 <init> ()V Code
2017-01-15 17:33:52,382 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/UserExtWithBLOBs.class
2017-01-15 17:33:52,382 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/UserExtWithBLOBs.class
2017-01-15 17:33:52,382 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 M  $com/permission/pojo/UserExtWithBLOBs  com/permission/pojo/UserExt dynamicfield Ljava/lang/String; remark <init> ()V Code
2017-01-15 17:33:52,383 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Category matches criteria [is assignable to Object]
2017-01-15 17:33:52,384 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Dicdetail matches criteria [is assignable to Object]
2017-01-15 17:33:52,384 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Dicindex matches criteria [is assignable to Object]
2017-01-15 17:33:52,384 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Module matches criteria [is assignable to Object]
2017-01-15 17:33:52,385 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.ModuleElement matches criteria [is assignable to Object]
2017-01-15 17:33:52,385 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.ModuleElementWithBLOBs matches criteria [is assignable to Object]
2017-01-15 17:33:52,385 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Org matches criteria [is assignable to Object]
2017-01-15 17:33:52,386 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Param matches criteria [is assignable to Object]
2017-01-15 17:33:52,386 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Relevance matches criteria [is assignable to Object]
2017-01-15 17:33:52,386 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Resource matches criteria [is assignable to Object]
2017-01-15 17:33:52,386 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Role matches criteria [is assignable to Object]
2017-01-15 17:33:52,387 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.Stock matches criteria [is assignable to Object]
2017-01-15 17:33:52,387 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.User matches criteria [is assignable to Object]
2017-01-15 17:33:52,387 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.UserCfg matches criteria [is assignable to Object]
2017-01-15 17:33:52,387 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.UserExt matches criteria [is assignable to Object]
2017-01-15 17:33:52,388 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.permission.pojo.UserExtWithBLOBs matches criteria [is assignable to Object]
2017-01-15 17:33:52,388 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Scanned package: 'com.permission.pojo' for aliases
2017-01-15 17:33:52,535 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed configuration file: 'class path resource [mybatis/mybatisConfig.xml]'
2017-01-15 17:33:52,629 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\CategoryMapper.xml]'
2017-01-15 17:33:52,652 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicdetailMapper.xml]'
2017-01-15 17:33:52,677 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicindexMapper.xml]'
2017-01-15 17:33:52,716 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleElementMapper.xml]'
2017-01-15 17:33:52,772 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleMapper.xml]'
2017-01-15 17:33:52,812 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\OrgMapper.xml]'
2017-01-15 17:33:52,836 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ParamMapper.xml]'
2017-01-15 17:33:52,865 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RelevanceMapper.xml]'
2017-01-15 17:33:52,892 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ResourceMapper.xml]'
2017-01-15 17:33:52,915 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RoleMapper.xml]'
2017-01-15 17:33:52,935 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\StockMapper.xml]'
2017-01-15 17:33:52,951 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserCfgMapper.xml]'
2017-01-15 17:33:52,971 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserExtMapper.xml]'
2017-01-15 17:33:52,996 [DEBUG] org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserMapper.xml]'
2017-01-15 17:33:52,997 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'sqlSessionFactory'
2017-01-15 17:33:53,004 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'categoryMapper'
2017-01-15 17:33:53,005 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'categoryMapper'
2017-01-15 17:33:53,005 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dicdetailMapper'
2017-01-15 17:33:53,005 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dicdetailMapper'
2017-01-15 17:33:53,005 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dicdetailMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,005 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,005 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'dicdetailMapper'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dicdetailMapper'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dicindexMapper'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dicindexMapper'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dicindexMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'dicindexMapper'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dicindexMapper'
2017-01-15 17:33:53,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'moduleElementMapper'
2017-01-15 17:33:53,007 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'moduleElementMapper'
2017-01-15 17:33:53,007 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'moduleElementMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,007 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,007 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'moduleElementMapper'
2017-01-15 17:33:53,007 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'moduleElementMapper'
2017-01-15 17:33:53,008 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'moduleMapper'
2017-01-15 17:33:53,008 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'moduleMapper'
2017-01-15 17:33:53,008 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'moduleMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,008 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,009 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'moduleMapper'
2017-01-15 17:33:53,009 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'moduleMapper'
2017-01-15 17:33:53,009 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,009 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'orgMapper'
2017-01-15 17:33:53,009 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'orgMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,009 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,010 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'orgMapper'
2017-01-15 17:33:53,010 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'orgMapper'
2017-01-15 17:33:53,010 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'paramMapper'
2017-01-15 17:33:53,010 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'paramMapper'
2017-01-15 17:33:53,010 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'paramMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,011 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,011 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'paramMapper'
2017-01-15 17:33:53,011 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'paramMapper'
2017-01-15 17:33:53,011 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,011 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'relevanceMapper'
2017-01-15 17:33:53,011 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'relevanceMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,012 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,012 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'relevanceMapper'
2017-01-15 17:33:53,012 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'relevanceMapper'
2017-01-15 17:33:53,012 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'resourceMapper'
2017-01-15 17:33:53,012 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'resourceMapper'
2017-01-15 17:33:53,013 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'resourceMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,013 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,013 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'resourceMapper'
2017-01-15 17:33:53,013 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'resourceMapper'
2017-01-15 17:33:53,014 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'roleMapper'
2017-01-15 17:33:53,014 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'roleMapper'
2017-01-15 17:33:53,014 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'roleMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,014 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,014 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'roleMapper'
2017-01-15 17:33:53,014 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'roleMapper'
2017-01-15 17:33:53,015 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'stockMapper'
2017-01-15 17:33:53,015 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'stockMapper'
2017-01-15 17:33:53,015 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'stockMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,015 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,015 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'stockMapper'
2017-01-15 17:33:53,015 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'stockMapper'
2017-01-15 17:33:53,016 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'userCfgMapper'
2017-01-15 17:33:53,016 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'userCfgMapper'
2017-01-15 17:33:53,016 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'userCfgMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,016 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,017 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'userCfgMapper'
2017-01-15 17:33:53,017 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'userCfgMapper'
2017-01-15 17:33:53,017 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'userExtMapper'
2017-01-15 17:33:53,017 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'userExtMapper'
2017-01-15 17:33:53,017 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'userExtMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,017 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,018 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'userExtMapper'
2017-01-15 17:33:53,018 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'userExtMapper'
2017-01-15 17:33:53,018 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'userMapper'
2017-01-15 17:33:53,018 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'userMapper'
2017-01-15 17:33:53,018 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'userMapper' to allow for resolving potential circular references
2017-01-15 17:33:53,018 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,019 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'userMapper'
2017-01-15 17:33:53,019 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'userMapper'
2017-01-15 17:33:53,020 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'redisClient'
2017-01-15 17:33:53,020 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'jedisClient' to bean named 'redisClient'
2017-01-15 17:33:53,020 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'jedisClient'
2017-01-15 17:33:53,020 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'categoryManagerController'
2017-01-15 17:33:53,020 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'categoryManagerController'
2017-01-15 17:33:53,029 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.CategoryManagerController]: AutowiredFieldElement for com.permission.service.ICategoryManagerService com.permission.controllers.CategoryManagerController._categoryManagerService
2017-01-15 17:33:53,029 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'categoryManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,032 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'categoryManagerController': AutowiredFieldElement for com.permission.service.ICategoryManagerService com.permission.controllers.CategoryManagerController._categoryManagerService
2017-01-15 17:33:53,032 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'categoryManagerService'
2017-01-15 17:33:53,032 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'categoryManagerService'
2017-01-15 17:33:53,036 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.CategoryManagerServiceImpl]: ResourceElement for com.permission.mapping.CategoryMapper com.permission.serviceImpl.CategoryManagerServiceImpl._categoryDao
2017-01-15 17:33:53,036 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.CategoryManagerServiceImpl]: ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.CategoryManagerServiceImpl._orgDao
2017-01-15 17:33:53,037 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'categoryManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,063 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'categoryManagerService': ResourceElement for com.permission.mapping.CategoryMapper com.permission.serviceImpl.CategoryManagerServiceImpl._categoryDao
2017-01-15 17:33:53,064 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'categoryMapper'
2017-01-15 17:33:53,068 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'categoryManagerService': ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.CategoryManagerServiceImpl._orgDao
2017-01-15 17:33:53,069 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,071 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'categoryManagerService'
2017-01-15 17:33:53,071 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'categoryManagerController' to bean named 'categoryManagerService'
2017-01-15 17:33:53,071 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'categoryManagerController'
2017-01-15 17:33:53,071 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'errorController'
2017-01-15 17:33:53,071 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'errorController'
2017-01-15 17:33:53,072 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'errorController' to allow for resolving potential circular references
2017-01-15 17:33:53,074 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'errorController'
2017-01-15 17:33:53,074 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'homeController'
2017-01-15 17:33:53,074 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'homeController'
2017-01-15 17:33:53,077 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.HomeController]: AutowiredFieldElement for com.permission.service.IModuleManagerService com.permission.controllers.HomeController._moduleManagerService
2017-01-15 17:33:53,077 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.HomeController]: AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.HomeController._sessionHelper
2017-01-15 17:33:53,077 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'homeController' to allow for resolving potential circular references
2017-01-15 17:33:53,079 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'homeController': AutowiredFieldElement for com.permission.service.IModuleManagerService com.permission.controllers.HomeController._moduleManagerService
2017-01-15 17:33:53,080 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'moduleManagerService'
2017-01-15 17:33:53,080 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'moduleManagerService'
2017-01-15 17:33:53,081 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ModuleManagerServiceImpl]: ResourceElement for private com.permission.mapping.ModuleMapper com.permission.serviceImpl.ModuleManagerServiceImpl._moduleDao
2017-01-15 17:33:53,081 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ModuleManagerServiceImpl]: ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.ModuleManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,081 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'moduleManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,083 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleManagerService': ResourceElement for private com.permission.mapping.ModuleMapper com.permission.serviceImpl.ModuleManagerServiceImpl._moduleDao
2017-01-15 17:33:53,084 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleMapper'
2017-01-15 17:33:53,086 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleManagerService': ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.ModuleManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,086 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'moduleManagerService'
2017-01-15 17:33:53,088 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'homeController' to bean named 'moduleManagerService'
2017-01-15 17:33:53,088 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'homeController': AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.HomeController._sessionHelper
2017-01-15 17:33:53,089 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'httpSessionUtil'
2017-01-15 17:33:53,089 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'httpSessionUtil'
2017-01-15 17:33:53,089 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.common.utils.HttpSessionUtil]: AutowiredFieldElement for private javax.servlet.http.HttpSession com.permission.common.utils.HttpSessionUtil.session
2017-01-15 17:33:53,089 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'httpSessionUtil' to allow for resolving potential circular references
2017-01-15 17:33:53,093 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'httpSessionUtil': AutowiredFieldElement for private javax.servlet.http.HttpSession com.permission.common.utils.HttpSessionUtil.session
2017-01-15 17:33:53,097 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'httpSessionUtil' to bean named 'com.sun.proxy.$Proxy20@e39f6f1'
2017-01-15 17:33:53,097 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'httpSessionUtil'
